generic_name,brand_names,common_uses,safety_warning,source_name,source_url,last_checked,review_status,notes
paracetamol,Panadol;Calpol;Tylenol,mild to moderate pain and fever,Do not exceed the recommended dose and check other medicines for paracetamol.Ask a pharmacist or a doctor if you have a liver or kidney condition,NHS Medicines A to Z,https://www.nhs.uk/medicines/paracetamol-for-adults/,12/06/2026,nhs_url_matched_needs_text_review,Analgesic and antipyretic
ibuprofen,Nurofen;Advil;Motrin,"pain inflammation and fever such as headaches, muscle aches, period pain, and minor aches and pains",Not suitable for everyone. Ask a pharmacist or doctor if you have asthma stomach kidney  heart problems or take high blood pressure medication,NHS Medicines A to Z,https://www.nhs.uk/medicines/ibuprofen-for-adults/,12/06/2026,nhs_url_matched_needs_text_review,NSAID
aspirin,Disprin;Anadin;Bayer Aspirin,pain fever inflammation and sometimes reducing blood clot risk,Not suitable for everyone. Ask a pharmacist if you have stomach bleeding asthma or take blood thinners. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/aspirin-for-pain-relief/,12/06/2026,nhs_url_matched_needs_text_review,NSAID
naproxen,Naprosyn;Aleve;Feminax Ultra,pain inflammation and some joint or period pain,Not suitable for everyone. Ask a pharmacist or doctor if you have stomach kidney heart blood pressure asthma or bleeding problems. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/naproxen/,12/06/2026,nhs_url_matched_needs_text_review,NSAID
diclofenac,Voltarol;Voltaren,pain and inflammation in muscles joints or arthritis,Ask a pharmacist or doctor if unsure. Some forms are not suitable for people with stomach heart kidney blood pressure or asthma problems. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/diclofenac/,12/06/2026,nhs_url_matched_needs_text_review,NSAID
celecoxib,Celebrex,pain and inflammation in arthritis,Take only if prescribed and ask a pharmacist or doctor if you have heart stomach kidney or blood pressure problems,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/celecoxib/,12/06/2026,bnf_url_matched_needs_text_review,NSAID
codeine,Codeine phosphate,pain diarrhoea or cough depending on product and prescription,Can cause drowsiness constipation and dependence. Take only if prescribed or supplied by a pharmacist.,NHS Medicines A to Z,https://www.nhs.uk/medicines/codeine/,12/06/2026,nhs_url_matched_needs_text_review,Opioid
co-codamol,Co-codamol;Solpadeine Max,pain when it contains paracetamol and codeine,Can cause drowsiness and dependence. Check other medicines for paracetamol and ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/co-codamol-for-adults/,12/06/2026,nhs_url_matched_needs_text_review,Combination analgesic
tramadol,Ultram;Zydol,moderate to severe pain,Take only if prescribed. Can cause drowsiness dependence and interactions with other medicines. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/tramadol/,12/06/2026,nhs_url_matched_needs_text_review,Opioid
morphine,Oramorph;MST Continus,severe pain,Take only if prescribed. Can cause drowsiness breathing problems constipation and dependence.,NHS Medicines A to Z,https://www.nhs.uk/medicines/morphine/,12/06/2026,nhs_url_matched_needs_text_review,Opioid
oxycodone,OxyContin;Oxynorm,severe pain,Take only if prescribed. Can cause drowsiness breathing problems constipation and dependence.,NHS Medicines A to Z,https://www.nhs.uk/medicines/oxycodone/,12/06/2026,nhs_url_matched_needs_text_review,Opioid
gabapentin,Neurontin,nerve pain epilepsy and some other prescribed uses,Take only if prescribed. Can cause drowsiness and should be used carefully with other sedating medicines. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/gabapentin/,12/06/2026,nhs_url_matched_needs_text_review,Antiepileptic and neuropathic pain medicine
pregabalin,Lyrica,nerve pain epilepsy and anxiety in some countries,Take only if prescribed. Can cause drowsiness dependence and interactions with alcohol or sedating medicines. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/pregabalin/,12/06/2026,nhs_url_matched_needs_text_review,Antiepileptic and neuropathic pain medicine
amitriptyline,Elavil,pain migraine prevention and depression depending on dose and prescription,Take only if prescribed. Ask a pharmacist or doctor if unsure because it can cause drowsiness and interact with other medicines,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/amitriptyline-hydrochloride/,12/06/2026,bnf_url_matched_needs_text_review,Tricyclic antidepressant
sumatriptan,Imigran;Imitrex,migraine attacks,Use only if prescribed or supplied for you. Ask a pharmacist or doctor if you have heart blood pressure or circulation problems. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/sumatriptan/,12/06/2026,nhs_url_matched_needs_text_review,Triptan
rizatriptan,Maxalt,migraine attacks,Use only if prescribed or supplied for you. Ask a pharmacist or doctor if you have heart blood pressure or circulation problems,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/rizatriptan/,12/06/2026,bnf_url_matched_needs_text_review,Triptan
atorvastatin,Lipitor,lowering cholesterol and reducing the risk of heart and blood vessel problems,Take only if prescribed and ask a pharmacist if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/atorvastatin/,12/06/2026,nhs_url_matched_needs_text_review,Statin
simvastatin,Zocor,lowering cholesterol and reducing the risk of heart and blood vessel problems,Take only if prescribed and ask a pharmacist if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/simvastatin/,12/06/2026,nhs_url_matched_needs_text_review,Statin
rosuvastatin,Crestor,lowering cholesterol and reducing the risk of heart and blood vessel problems,Take only if prescribed and ask a pharmacist if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/rosuvastatin/,12/06/2026,nhs_url_matched_needs_text_review,Statin
pravastatin,Pravachol,lowering cholesterol and reducing the risk of heart and blood vessel problems,Take only if prescribed and ask a pharmacist if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/pravastatin/,12/06/2026,nhs_url_matched_needs_text_review,Statin
ezetimibe,Ezetrol;Zetia,lowering cholesterol,Take only if prescribed and ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/ezetimibe/,12/06/2026,nhs_url_matched_needs_text_review,Cholesterol absorption inhibitor
amlodipine,Norvasc,high blood pressure and angina,Take only if prescribed.,NHS Medicines A to Z,https://www.nhs.uk/medicines/amlodipine/,12/06/2026,nhs_url_matched_needs_text_review,Calcium channel blocker
felodipine,Plendil,high blood pressure and angina,Take only if prescribed and ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/felodipine/,12/06/2026,nhs_url_matched_needs_text_review,Calcium channel blocker
nifedipine,Adalat;Procardia,high blood pressure and angina,Take only if prescribed and ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/nifedipine/,12/06/2026,nhs_url_matched_needs_text_review,Calcium channel blocker
diltiazem,Tildiem;Cardizem,high blood pressure angina and some heart rhythm problems,Take only if prescribed and ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/diltiazem/,12/06/2026,nhs_url_matched_needs_text_review,Calcium channel blocker
verapamil,Securon;Calan,high blood pressure angina and some heart rhythm problems,Take only if prescribed and ask a pharmacist or doctor if unsure especially with heart rhythm medicines,NHS Medicines A to Z,https://www.nhs.uk/medicines/verapamil/,12/06/2026,nhs_url_matched_needs_text_review,Calcium channel blocker
ramipril,Tritace;Altace,high blood pressure and heart failure. It can also help protect the heart and kidneys in some people,Take only if prescribed. Ask a pharmacist or doctor if you are unsure what this medicine is or whether it is safe for you. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/ramipril/,12/06/2026,nhs_url_matched_needs_text_review,ACE inhibitor
lisinopril,Zestril;Prinivil,high blood pressure heart failure and kidney protection in some people,Take only if prescribed. Ask a pharmacist or doctor if pregnant or unsure,NHS Medicines A to Z,https://www.nhs.uk/medicines/lisinopril/,12/06/2026,nhs_url_matched_needs_text_review,ACE inhibitor
perindopril,Coversyl,high blood pressure and heart failure,Take only if prescribed. Ask a pharmacist or doctor if pregnant or unsure,NHS Medicines A to Z,https://www.nhs.uk/medicines/perindopril/,12/06/2026,nhs_url_matched_needs_text_review,ACE inhibitor
enalapril,Innovace;Vasotec,high blood pressure and heart failure,Take only if prescribed. Ask a pharmacist or doctor if pregnant or unsure,NHS Medicines A to Z,https://www.nhs.uk/medicines/enalapril/,12/06/2026,nhs_url_matched_needs_text_review,ACE inhibitor
losartan,Cozaar,high blood pressure heart failure and kidney protection in some people,Take only if prescribed. Ask a pharmacist or doctor if pregnant or unsure,NHS Medicines A to Z,https://www.nhs.uk/medicines/losartan/,12/06/2026,nhs_url_matched_needs_text_review,ARB
candesartan,Amias;Atacand,high blood pressure heart failure and migraine prevention in some cases,Take only if prescribed. Ask a pharmacist or doctor if pregnant or unsure,NHS Medicines A to Z,https://www.nhs.uk/medicines/candesartan/,12/06/2026,nhs_url_matched_needs_text_review,ARB
valsartan,Diovan,high blood pressure heart failure and heart protection after some heart attacks,Take only if prescribed. Ask a pharmacist or doctor if pregnant or unsure,NHS Medicines A to Z,https://www.nhs.uk/medicines/valsartan/,12/06/2026,nhs_url_matched_needs_text_review,ARB
irbesartan,Aprovel;Avapro,high blood pressure and kidney protection in some people with diabetes,Take only if prescribed. Ask a pharmacist or doctor if pregnant or unsure,NHS Medicines A to Z,https://www.nhs.uk/medicines/irbesartan/,12/06/2026,nhs_url_matched_needs_text_review,ARB
olmesartan,Olmetec;Benicar,high blood pressure,Take only if prescribed. Ask a pharmacist or doctor if pregnant or unsure,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/olmesartan-medoxomil/,12/06/2026,bnf_url_matched_needs_text_review,ARB
bendroflumethiazide,Bendroflumethiazide,high blood pressure and fluid retention,Take only if prescribed. Ask a pharmacist or doctor if unsure because it can affect salts and kidneys. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/bendroflumethiazide/,12/06/2026,nhs_url_matched_needs_text_review,Thiazide diuretic
indapamide,Natrilix,high blood pressure and fluid retention,Take only if prescribed. Ask a pharmacist or doctor if unsure because it can affect salts and kidneys. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/indapamide/,12/06/2026,nhs_url_matched_needs_text_review,Thiazide-like diuretic
furosemide,Lasix,fluid build-up and high blood pressure,Take only if prescribed. Ask a pharmacist or doctor if unsure because it can affect fluids salts and kidneys. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/furosemide/,12/06/2026,nhs_url_matched_needs_text_review,Loop diuretic
spironolactone,Aldactone,heart failure fluid build-up high blood pressure and some hormone-related conditions,Take only if prescribed. Ask a pharmacist or doctor if unsure because it can affect potassium and kidneys,NHS Medicines A to Z,https://www.nhs.uk/medicines/spironolactone/,12/06/2026,nhs_url_matched_needs_text_review,Potassium-sparing diuretic
bisoprolol,Cardicor;Congescor,high blood pressure angina heart failure and some heart rhythm problems,Take only if prescribed. Ask a pharmacist or doctor if unsure especially with asthma low pulse or heart conditions,NHS Medicines A to Z,https://www.nhs.uk/medicines/bisoprolol/,12/06/2026,nhs_url_matched_needs_text_review,Beta blocker
atenolol,Tenormin,high blood pressure angina and some heart rhythm problems,Take only if prescribed. Ask a pharmacist or doctor if unsure especially with asthma low pulse or heart conditions. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/atenolol/,12/06/2026,nhs_url_matched_needs_text_review,Beta blocker
metoprolol,Lopresor;Toprol XL,high blood pressure angina heart failure and some heart rhythm problems,Take only if prescribed. Ask a pharmacist or doctor if unsure especially with asthma low pulse or heart conditions. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/metoprolol/,12/06/2026,nhs_url_matched_needs_text_review,Beta blocker
propranolol,Inderal,heart conditions anxiety symptoms migraine prevention and tremor,Take only if prescribed. Ask a pharmacist or doctor if unsure especially with asthma diabetes or heart conditions. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/propranolol/,12/06/2026,nhs_url_matched_needs_text_review,Beta blocker
carvedilol,Eucardic;Coreg,heart failure high blood pressure and angina,Take only if prescribed. Ask a pharmacist or doctor if unsure especially with asthma low pulse or heart conditions. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/carvedilol/,12/06/2026,nhs_url_matched_needs_text_review,Beta blocker
isosorbide mononitrate,Monomil;Imdur,preventing angina chest pain,Take only if prescribed. Ask a pharmacist or doctor if using medicines for erectile dysfunction or blood pressure,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/isosorbide-mononitrate/,12/06/2026,bnf_url_matched_needs_text_review,Nitrate
glyceryl trinitrate,GTN;Nitrolingual,relieving or preventing angina chest pain,Use only if prescribed or supplied for you. Seek urgent help for chest pain that does not improve.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/glyceryl-trinitrate/,12/06/2026,bnf_url_matched_needs_text_review,Nitrate
warfarin,Marevan,preventing and treating blood clots,Take only if prescribed. This medicine needs monitoring and can interact with many medicines and foods.,NHS Medicines A to Z,https://www.nhs.uk/medicines/warfarin/,12/06/2026,nhs_url_matched_needs_text_review,Anticoagulant
apixaban,Eliquis,preventing and treating blood clots,Take only if prescribed. Ask a pharmacist or doctor before taking other medicines because bleeding risk can increase,NHS Medicines A to Z,https://www.nhs.uk/medicines/apixaban/,12/06/2026,nhs_url_matched_needs_text_review,Anticoagulant
rivaroxaban,Xarelto,preventing and treating blood clots,Take only if prescribed. Ask a pharmacist or doctor before taking other medicines because bleeding risk can increase,NHS Medicines A to Z,https://www.nhs.uk/medicines/rivaroxaban/,12/06/2026,nhs_url_matched_needs_text_review,Anticoagulant
edoxaban,Lixiana;Savaysa,preventing and treating blood clots,Take only if prescribed. Ask a pharmacist or doctor before taking other medicines because bleeding risk can increase,NHS Medicines A to Z,https://www.nhs.uk/medicines/edoxaban/,12/06/2026,nhs_url_matched_needs_text_review,Anticoagulant
dabigatran,Pradaxa,preventing and treating blood clots,Take only if prescribed. Ask a pharmacist or doctor before taking other medicines because bleeding risk can increase,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/dabigatran-etexilate/,12/06/2026,bnf_url_matched_needs_text_review,Anticoagulant
clopidogrel,Plavix,reducing the risk of blood clots after some heart or blood vessel problems,Take only if prescribed. Ask a pharmacist or doctor before taking other medicines because bleeding risk can increase,NHS Medicines A to Z,https://www.nhs.uk/medicines/clopidogrel/,12/06/2026,nhs_url_matched_needs_text_review,Antiplatelet
ticagrelor,Brilique;Brilinta,reducing the risk of blood clots after some heart problems,Take only if prescribed. Ask a pharmacist or doctor before taking other medicines because bleeding risk can increase,NHS Medicines A to Z,https://www.nhs.uk/medicines/ticagrelor/,12/06/2026,nhs_url_matched_needs_text_review,Antiplatelet
metformin,Glucophage,type 2 diabetes and helping control blood sugar,Take only if prescribed and follow medical advice. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/metformin/,12/06/2026,nhs_url_matched_needs_text_review,Biguanide antidiabetic
gliclazide,Diamicron,type 2 diabetes by helping lower blood sugar,Take only if prescribed. Low blood sugar can happen and medical advice should be followed.,NHS Medicines A to Z,https://www.nhs.uk/medicines/gliclazide/,12/06/2026,nhs_url_matched_needs_text_review,Sulfonylurea
glimepiride,Amaryl,type 2 diabetes by helping lower blood sugar,Take only if prescribed. Low blood sugar can happen and medical advice should be followed.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/glimepiride/,12/06/2026,bnf_url_matched_needs_text_review,Sulfonylurea
sitagliptin,Januvia,type 2 diabetes by helping control blood sugar,Take only if prescribed and follow medical advice. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/sitagliptin/,12/06/2026,nhs_url_matched_needs_text_review,DPP-4 inhibitor
linagliptin,Trajenta;Tradjenta,type 2 diabetes by helping control blood sugar,Take only if prescribed and follow medical advice. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/linagliptin/,12/06/2026,nhs_url_matched_needs_text_review,DPP-4 inhibitor
empagliflozin,Jardiance,type 2 diabetes heart failure and kidney protection in some people,Take only if prescribed. Ask a pharmacist or doctor if unwell dehydrated or unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/empagliflozin/,12/06/2026,nhs_url_matched_needs_text_review,SGLT2 inhibitor
dapagliflozin,Forxiga;Farxiga,type 2 diabetes heart failure and kidney protection in some people,Take only if prescribed. Ask a pharmacist or doctor if unwell dehydrated or unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/dapagliflozin/,12/06/2026,nhs_url_matched_needs_text_review,SGLT2 inhibitor
canagliflozin,Invokana,type 2 diabetes by helping lower blood sugar,Take only if prescribed. Ask a pharmacist or doctor if unwell dehydrated or unsure. See the patient information leaflet for additional safety information.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/canagliflozin/,12/06/2026,bnf_url_matched_needs_text_review,SGLT2 inhibitor
insulin glargine,Lantus;Toujeo;Abasaglar,diabetes by replacing or supplementing insulin,Use only if prescribed. Insulin can cause low blood sugar and dosing must be confirmed by a clinician.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/insulin-glargine/,12/06/2026,bnf_url_matched_needs_text_review,Long-acting insulin
insulin aspart,NovoRapid;Trurapi;Fiasp,diabetes by replacing or supplementing insulin around meals,Use only if prescribed. Insulin can cause low blood sugar and dosing must be confirmed by a clinician.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/insulin-aspart/,12/06/2026,bnf_url_matched_needs_text_review,Rapid-acting insulin
semaglutide,Ozempic;Wegovy;Rybelsus,type 2 diabetes and weight management in some prescribed products,Use only if prescribed. Ask a pharmacist or doctor if unsure because products and indications differ. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/semaglutide/,12/06/2026,nhs_url_matched_needs_text_review,GLP-1 receptor agonist
dulaglutide,Trulicity,type 2 diabetes by helping control blood sugar,Use only if prescribed and ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/dulaglutide/,12/06/2026,bnf_url_matched_needs_text_review,GLP-1 receptor agonist
liraglutide,Victoza;Saxenda,type 2 diabetes and weight management in some prescribed products,Use only if prescribed. Ask a pharmacist or doctor if unsure because products and indications differ. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/liraglutide/,12/06/2026,nhs_url_matched_needs_text_review,GLP-1 receptor agonist
