generic_name,brand_names,common_uses,safety_warning,source_name,source_url,last_checked,review_status,notes
levothyroxine,Eltroxin;Levoxyl;Synthroid,underactive thyroid by replacing thyroid hormone,Take only if prescribed and ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/levothyroxine/,12/06/2026,nhs_url_matched_needs_text_review,Thyroid hormone
carbimazole,Neo-Mercazole,overactive thyroid,Take only if prescribed. Seek medical advice urgently for fever sore throat mouth ulcers or unusual bruising. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/carbimazole/,12/06/2026,nhs_url_matched_needs_text_review,Antithyroid medicine
propylthiouracil,PTU,overactive thyroid,Take only if prescribed. Seek medical advice urgently for fever sore throat jaundice or unusual bruising.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/propylthiouracil/,12/06/2026,bnf_url_matched_needs_text_review,Antithyroid medicine
prednisolone,Deltacortril,inflammation allergies asthma flare-ups and some immune conditions,Take only if prescribed. Steroids are not suitable for everyone and should not be stopped suddenly unless a clinician says so. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/prednisolone/,12/06/2026,nhs_url_matched_needs_text_review,Corticosteroid
hydrocortisone,Efcortelan;Solu-Cortef,inflammation adrenal replacement and skin inflammation depending on form,Use only as directed. Steroid forms and strengths differ so ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/hydrocortisone/,12/06/2026,nhs_url_matched_needs_text_review,Corticosteroid
dexamethasone,Decadron;Etacortilen,inflammation immune conditions and some cancer or anti-sickness uses,Take only if prescribed. Steroids are not suitable for everyone and can interact with other medicines. See the patient information leaflet for additional safety information.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/dexamethasone/,12/06/2026,bnf_url_matched_needs_text_review,Corticosteroid
beclometasone,Clenil;Qvar;Beconase,asthma COPD nasal allergy or skin inflammation depending on form,Use only as prescribed or directed. Inhaler nasal and skin products are different.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/beclometasone-dipropionate/,12/06/2026,bnf_url_matched_needs_text_review,Corticosteroid
budesonide,Pulmicort;Entocort;Budenofalk,asthma COPD nasal allergy bowel inflammation or other inflammatory conditions depending on form,Use only as prescribed or directed. Different forms are used for different conditions.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/budesonide/,12/06/2026,bnf_url_matched_needs_text_review,Corticosteroid
fluticasone,Flixotide;Flonase;Flovent,asthma COPD nasal allergy or skin inflammation depending on form,Use only as prescribed or directed. Different forms and strengths are used for different conditions.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/fluticasone/,12/06/2026,bnf_url_matched_needs_text_review,Corticosteroid
salbutamol,Ventolin;ProAir;Airomir,relieving wheezing and breathing difficulty in conditions such as asthma,Use only as prescribed and seek urgent help for severe breathing difficulty.,NHS Medicines A to Z,https://www.nhs.uk/medicines/salbutamol-inhaler/,12/06/2026,nhs_url_matched_needs_text_review,Reliever inhaler
terbutaline,Bricanyl;Terbutaline,relieving wheezing and breathing difficulty in conditions such as asthma,Use only as prescribed and seek urgent help for severe breathing difficulty.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/terbutaline-sulfate/,12/06/2026,bnf_url_matched_needs_text_review,Reliever inhaler
salmeterol,Serevent;Soltel,preventing asthma or COPD symptoms as a long-acting inhaler,Use only as prescribed. It is not for sudden severe breathing difficulty.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/salmeterol/,12/06/2026,bnf_url_matched_needs_text_review,LABA inhaler
formoterol,Oxis;Foradil;Atimos,preventing asthma or COPD symptoms as a long-acting inhaler,Use only as prescribed. It is not for sudden severe breathing difficulty unless part of a prescribed reliever plan.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/formoterol-fumarate/,12/06/2026,bnf_url_matched_needs_text_review,LABA inhaler
tiotropium,Spiriva;Tiogiva;Trokide,COPD and sometimes asthma control,Use only as prescribed. It is not for sudden severe breathing difficulty.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/tiotropium/,12/06/2026,bnf_url_matched_needs_text_review,LAMA inhaler
ipratropium,Atrovent,wheezing and breathing difficulty in COPD or asthma,Use only as prescribed. Seek urgent help for severe breathing difficulty.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/ipratropium-bromide/,12/06/2026,bnf_url_matched_needs_text_review,SAMA inhaler
montelukast,Singulair,asthma prevention and allergy symptoms in some people,Take only if prescribed. Seek medical advice for mood sleep or behaviour changes. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/montelukast/,12/06/2026,nhs_url_matched_needs_text_review,Leukotriene receptor antagonist
theophylline,Uniphyllin;Theo-24,asthma or COPD control in some people,Take only if prescribed. Blood levels and interactions may need monitoring.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/theophylline/,12/06/2026,bnf_url_matched_needs_text_review,Methylxanthine
cetirizine,Zirtek;Zyrtec,allergy symptoms such as sneezing itching and runny nose,Ask a pharmacist if unsure especially for children pregnancy or other medical conditions,NHS Medicines A to Z,https://www.nhs.uk/medicines/cetirizine/,12/06/2026,nhs_url_matched_needs_text_review,Non-drowsy antihistamine
loratadine,Clarityn;Claritin,allergy symptoms such as sneezing itchy eyes and runny nose,Ask a pharmacist if unsure especially for children pregnancy liver problems or other medicines,NHS Medicines A to Z,https://www.nhs.uk/medicines/loratadine/,12/06/2026,nhs_url_matched_needs_text_review,Non-drowsy antihistamine
fexofenadine,Allevia;Telfast;Allegra,allergy symptoms such as sneezing itchy eyes runny nose and hives,Ask a pharmacist or doctor if you are unsure especially for children pregnancy kidney problems or if symptoms continue,NHS Medicines A to Z,https://www.nhs.uk/medicines/fexofenadine/,12/06/2026,nhs_url_matched_needs_text_review,Non-drowsy antihistamine
chlorphenamine,Piriton;Allerief;Hayleve,allergy symptoms such as hay fever hives and itching,May cause drowsiness. Ask a pharmacist if unsure especially for children pregnancy or other medicines,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/chlorphenamine-maleate/,12/06/2026,bnf_url_matched_needs_text_review,Sedating antihistamine
diphenhydramine,Benadryl;Nytol,allergy symptoms or short-term sleep problems depending on product,May cause drowsiness. Ask a pharmacist if unsure and do not mix with alcohol or other sedating medicines,NHS Medicines A to Z,https://www.nhs.uk/medicines/diphenhydramine/,12/06/2026,nhs_url_matched_needs_text_review,Sedating antihistamine
promethazine,Phenergan,allergies nausea travel sickness or short-term sleep problems depending on product,May cause drowsiness. Ask a pharmacist if unsure and avoid alcohol or sedating medicines,NHS Medicines A to Z,https://www.nhs.uk/medicines/promethazine/,12/06/2026,nhs_url_matched_needs_text_review,Sedating antihistamine
omeprazole,Losec;Prilosec,reducing stomach acid and helping with heartburn reflux and ulcers,Ask a pharmacist or doctor if symptoms continue or if you take other medicines,NHS Medicines A to Z,https://www.nhs.uk/medicines/omeprazole/,12/06/2026,nhs_url_matched_needs_text_review,Proton pump inhibitor
lansoprazole,Zoton;Prevacid,reducing stomach acid and helping with heartburn reflux and ulcers,Ask a pharmacist or doctor if symptoms continue or if you take other medicines. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/lansoprazole/,12/06/2026,nhs_url_matched_needs_text_review,Proton pump inhibitor
esomeprazole,Nexium,reducing stomach acid and helping with heartburn reflux and ulcers,Ask a pharmacist or doctor if symptoms continue or if you take other medicines. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/esomeprazole/,12/06/2026,nhs_url_matched_needs_text_review,Proton pump inhibitor
pantoprazole,Protonix,lowering stomach acid and helping with reflux heartburn and ulcers,Ask a pharmacist or doctor if symptoms continue or if you take other medicines. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/pantoprazole/,12/06/2026,nhs_url_matched_needs_text_review,Proton pump inhibitor
famotidine,Pepcid,lowering stomach acid and helping with reflux heartburn and ulcers,Ask a pharmacist or doctor if symptoms continue or if you take other medicines,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/famotidine/,12/06/2026,bnf_url_matched_needs_text_review,H2 blocker
ranitidine,Zantac,lowering stomach acid,This medicine has been withdrawn or restricted in many places. Ask a pharmacist or doctor before using. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/ranitidine/,12/06/2026,nhs_url_matched_needs_text_review,H2 blocker historical brand
gaviscon,Gaviscon,heartburn indigestion and acid reflux,Ask a pharmacist if symptoms continue or if you take other medicines. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/gaviscon/,12/06/2026,nhs_url_matched_needs_text_review,Alginate antacid
calcium carbonate,Tums;Rennie;Setlers;Calcichew,heartburn indigestion and calcium supplementation depending on product,Ask a pharmacist if symptoms continue or if you take other medicines. See the patient information leaflet for additional safety information.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/calcium-carbonate/,12/06/2026,bnf_url_matched_needs_text_review,Antacid
senna,Senokot,constipation,Ask a pharmacist if constipation continues or if you have severe stomach pain vomiting or blood in stool. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/senna/,12/06/2026,nhs_url_matched_needs_text_review,Laxative
lactulose,Duphalac,constipation and sometimes liver disease-related confusion,Ask a pharmacist or doctor if symptoms continue or if you have diabetes or other health conditions,NHS Medicines A to Z,https://www.nhs.uk/medicines/lactulose/,12/06/2026,nhs_url_matched_needs_text_review,Laxative
macrogol,Movicol;Laxido;MiraLAX,constipation,Ask a pharmacist if constipation continues or if you have severe stomach pain vomiting or blood in stool,NHS Medicines A to Z,https://www.nhs.uk/medicines/macrogol/,12/06/2026,nhs_url_matched_needs_text_review,Osmotic laxative
bisacodyl,Dulcolax,constipation,Ask a pharmacist if constipation continues or if you have severe stomach pain vomiting or blood in stool. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/bisacodyl/,12/06/2026,nhs_url_matched_needs_text_review,Stimulant laxative
loperamide,Imodium,short-term diarrhoea,Ask a pharmacist if diarrhoea continues or if there is blood fever severe pain or dehydration,NHS Medicines A to Z,https://www.nhs.uk/medicines/loperamide/,12/06/2026,nhs_url_matched_needs_text_review,Anti-diarrhoeal
ondansetron,Zofran,nausea and vomiting,Take only if prescribed. Ask a pharmacist or doctor if you have heart rhythm problems or take interacting medicines,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/ondansetron/,12/06/2026,bnf_url_matched_needs_text_review,Antiemetic
metoclopramide,Maxolon,nausea vomiting and some stomach emptying problems,Take only if prescribed. It is not suitable for everyone and can cause movement side effects.,NHS Medicines A to Z,https://www.nhs.uk/medicines/metoclopramide/,12/06/2026,nhs_url_matched_needs_text_review,Antiemetic
domperidone,Motilium,nausea vomiting and stomach emptying problems,Take only if prescribed or supplied by a pharmacist. Ask about heart rhythm risks and interactions. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/domperidone/,12/06/2026,nhs_url_matched_needs_text_review,Antiemetic
hyoscine hydrobromide,Kwells;Joy-Rides,travel sickness and nausea,May cause drowsiness and blurred vision. Ask a pharmacist if unsure. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/hyoscine-hydrobromide/,12/06/2026,nhs_url_matched_needs_text_review,Antimuscarinic antiemetic
mebeverine,Colofac,irritable bowel syndrome cramps and bowel spasms,Ask a pharmacist or doctor if symptoms are new severe or continue. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/mebeverine/,12/06/2026,nhs_url_matched_needs_text_review,Antispasmodic
amoxicillin,Amoxil,bacterial infections,Take only if prescribed. Antibiotics do not treat viral infections and allergies can be serious.,NHS Medicines A to Z,https://www.nhs.uk/medicines/amoxicillin/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
co-amoxiclav,Augmentin,bacterial infections,Take only if prescribed. Antibiotics do not treat viral infections and allergies can be serious.,NHS Medicines A to Z,https://www.nhs.uk/medicines/co-amoxiclav/,12/06/2026,nhs_url_matched_needs_text_review,Penicillin antibiotic combination
flucloxacillin,Floxapen,bacterial skin and soft tissue infections,Take only if prescribed. Antibiotics do not treat viral infections and allergies can be serious.,NHS Medicines A to Z,https://www.nhs.uk/medicines/flucloxacillin/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
phenoxymethylpenicillin,Penicillin V,bacterial infections such as some throat infections,Take only if prescribed. Antibiotics do not treat viral infections and allergies can be serious.,NHS Medicines A to Z,https://www.nhs.uk/medicines/phenoxymethylpenicillin/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
clarithromycin,Biaxin,bacterial infections,Take only if prescribed. Ask a pharmacist or doctor if you take other medicines because interactions are possible. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/clarithromycin/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
azithromycin,Zithromax,bacterial infections,Take only if prescribed. Ask a pharmacist or doctor if you have heart rhythm problems or take other medicines. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/azithromycin/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
doxycycline,Vibramycin,bacterial infections and some acne or malaria prevention uses,Take only if prescribed. Ask a pharmacist or doctor if pregnant breastfeeding or using other medicines,NHS Medicines A to Z,https://www.nhs.uk/medicines/doxycycline/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
nitrofurantoin,Macrobid;Macrodantin,urinary tract infections,Take only if prescribed. Ask a pharmacist or doctor if pregnant or if you have kidney problems,NHS Medicines A to Z,https://www.nhs.uk/medicines/nitrofurantoin/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
trimethoprim,Monotrim,urinary tract infections and some other bacterial infections,Take only if prescribed. Ask a pharmacist or doctor if pregnant or taking other medicines,NHS Medicines A to Z,https://www.nhs.uk/medicines/trimethoprim/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
cefalexin,Keflex,bacterial infections,Take only if prescribed. Antibiotics do not treat viral infections and allergies can be serious.,NHS Medicines A to Z,https://www.nhs.uk/medicines/cefalexin/,12/06/2026,nhs_url_matched_needs_text_review,Antibiotic
ciprofloxacin,Cipro,bacterial infections,Take only if prescribed. Ask a pharmacist or doctor about tendon nerve mood heart rhythm and interaction risks. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/ciprofloxacin/,12/06/2026,nhs_url_matched_needs_text_review,Fluoroquinolone antibiotic
metronidazole,Flagyl,bacterial and parasitic infections,Take only if prescribed. Avoid alcohol if advised and ask a pharmacist about interactions. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/metronidazole/,12/06/2026,nhs_url_matched_needs_text_review,Nitroimidazole antibiotic
clindamycin,Dalacin;Cleocin,bacterial infections,Take only if prescribed. Seek medical advice for severe diarrhoea.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/clindamycin/,12/06/2026,bnf_url_matched_needs_text_review,Antibiotic
mupirocin,Bactroban,bacterial skin infections,Use only as prescribed or directed. Ask a pharmacist or doctor if symptoms spread or worsen. See the patient information leaflet for additional safety information.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/mupirocin/,12/06/2026,bnf_url_matched_needs_text_review,Topical antibiotic
acyclovir,Zovirax,herpes virus infections such as cold sores shingles and genital herpes,Use only as prescribed or directed. Ask a pharmacist or doctor if symptoms are severe or you are immunocompromised,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/aciclovir/,12/06/2026,bnf_url_matched_needs_text_review,Antiviral
valaciclovir,Valtrex,herpes virus infections such as shingles cold sores herpes zoster and genital herpes,Take only if prescribed and ask a pharmacist or doctor if unsure. See the patient information leaflet for additional safety information.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/valaciclovir/,12/06/2026,bnf_url_matched_needs_text_review,Antiviral
oseltamivir,Tamiflu,influenza in some people,Take only if prescribed or supplied for you. It is not a substitute for urgent care when very unwell.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/oseltamivir/,12/06/2026,bnf_url_matched_needs_text_review,Antiviral
fluconazole,Diflucan,fungal infections such as thrush,Ask a pharmacist or doctor if pregnant or taking other medicines because interactions are possible,NHS Medicines A to Z,https://www.nhs.uk/medicines/fluconazole/,12/06/2026,nhs_url_matched_needs_text_review,Antifungal
clotrimazole,Canesten,fungal skin infections and thrush depending on product,Ask a pharmacist if unsure or if symptoms continue. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/clotrimazole/,12/06/2026,nhs_url_matched_needs_text_review,Antifungal
miconazole,Daktarin,fungal infections of skin mouth or vagina depending on product,Ask a pharmacist if taking warfarin or if symptoms continue. See the patient information leaflet for additional safety information.,BNF Drugs A to Z,https://bnf.nice.org.uk/drugs/miconazole/,12/06/2026,bnf_url_matched_needs_text_review,Antifungal
terbinafine,Lamisil,fungal skin or nail infections,Ask a pharmacist or doctor if unsure. Tablets should be taken only if prescribed. See the patient information leaflet for additional safety information.,NHS Medicines A to Z,https://www.nhs.uk/medicines/terbinafine/,12/06/2026,nhs_url_matched_needs_text_review,Antifungal
sertraline,Lustral;Zoloft,depression anxiety panic disorder obsessive compulsive disorder and post-traumatic stress disorder,Take only if prescribed. Ask a pharmacist or doctor if unsure and seek urgent help for severe mood changes or thoughts of self-harm,NHS Medicines A to Z,https://www.nhs.uk/medicines/sertraline/,12/06/2026,nhs_url_matched_needs_text_review,SSRI
fluoxetine,Prozac,depression obsessive compulsive disorder bulimia and some anxiety-related conditions,Take only if prescribed. Ask a pharmacist or doctor if unsure and seek urgent help for severe mood changes or thoughts of self-harm,NHS Medicines A to Z,https://www.nhs.uk/medicines/fluoxetine-prozac/,12/06/2026,nhs_url_matched_needs_text_review,SSRI
citalopram,Cipramil;Celexa,depression and panic attacks,Take only if prescribed. Ask a pharmacist or doctor if unsure and seek urgent help for severe mood changes or thoughts of self-harm,NHS Medicines A to Z,https://www.nhs.uk/medicines/citalopram/,12/06/2026,nhs_url_matched_needs_text_review,SSRI
escitalopram,Cipralex;Lexapro,depression and anxiety disorders,Take only if prescribed. Ask a pharmacist or doctor if unsure and seek urgent help for severe mood changes or thoughts of self-harm,NHS Medicines A to Z,https://www.nhs.uk/medicines/escitalopram/,12/06/2026,nhs_url_matched_needs_text_review,SSRI
paroxetine,Seroxat;Paxil,depression anxiety panic disorder obsessive compulsive disorder and post-traumatic stress disorder,Take only if prescribed. Ask a pharmacist or doctor if unsure and seek urgent help for severe mood changes or thoughts of self-harm,NHS Medicines A to Z,https://www.nhs.uk/medicines/paroxetine/,12/06/2026,nhs_url_matched_needs_text_review,SSRI
venlafaxine,Efexor;Effexor,depression anxiety and panic disorder,Take only if prescribed. Ask a pharmacist or doctor if unsure and seek urgent help for severe mood changes or thoughts of self-harm,NHS Medicines A to Z,https://www.nhs.uk/medicines/venlafaxine/,12/06/2026,nhs_url_matched_needs_text_review,SNRI
